software.uncharted.terarium/name=beaker ghcr.io/darpa-askem/beaker-kernel:latest
software.uncharted.terarium/name=data-service ghcr.io/darpa-askem/data-service:latest
software.uncharted.terarium/name=hmi-client ghcr.io/darpa-askem/hmi-client:latest
software.uncharted.terarium/name=hmi-server ghcr.io/darpa-askem/hmi-server:sha256:c2748b4aaa261a29c610a0493f0393a73979f7d8ff8e916b9e718bcb5c467dcc
software.uncharted.terarium/name=knowledge-middleware-api ghcr.io/darpa-askem/knowledge-middleware-api:latest
software.uncharted.terarium/name=knowledge-middleware-worker ghcr.io/darpa-askem/knowledge-middleware-worker:latest
software.uncharted.terarium/name=mit-proxy ghcr.io/darpa-askem/mit-proxy:latest
software.uncharted.terarium/name=mit-tr ghcr.io/darpa-askem/mit-tr:latest
software.uncharted.terarium/name=model-service ghcr.io/darpa-askem/model-service:latest
software.uncharted.terarium/name=pyciemss-api ghcr.io/darpa-askem/pyciemss-api:latest
software.uncharted.terarium/name=pyciemss-worker ghcr.io/darpa-askem/pyciemss-worker:latest
software.uncharted.terarium/name=sciml-service ghcr.io/darpa-askem/sciml-service:latest
software.uncharted.terarium/name=skema-rs ghcr.io/darpa-askem/skema-rs:latest
software.uncharted.terarium/name=skema-unified ghcr.io/darpa-askem/skema-py:latest
software.uncharted.terarium/name=terarium-docs ghcr.io/darpa-askem/terarium-docs:latest
software.uncharted.terarium/name=gollm ghcr.io/darpa-askem/gollm-service:latest
software.uncharted.terarium/name=funman-api ghcr.io/darpa-askem/funman-api:latest
